wages,gender,race,union,edu,exp,age
11.55,1,0,0,12,20,38
5,0,0,0,9,9,24
12,0,0,0,16,15,37
7,0,1,1,14,38,58
21.15,1,1,0,16,19,41
6.92,1,0,0,12,4,22
10,1,0,0,12,14,32
8,1,1,0,12,32,50
15.63,0,0,0,18,7,31
18.22,1,0,0,18,5,29
20,0,0,0,20,31,57
4.35,1,0,0,12,7,25
5,0,0,0,5,31,42
8.25,0,1,0,12,14,32
15,0,0,1,12,15,33
19,1,1,1,14,26,46
18,0,1,1,14,23,43
7.07,0,0,1,16,4,26
8,0,0,0,14,16,36
25,0,0,0,14,27,47
17.3,1,0,0,12,44,62
16,1,0,0,12,38,56
5,1,0,0,12,19,37
8.25,0,0,0,12,13,31
8,1,0,1,12,14,32
13.69,1,1,0,12,20,38
19.9,0,0,0,12,26,44
22,1,1,1,12,17,35
6.5,1,0,0,12,1,19
12,1,1,0,12,19,37
13.39,0,0,0,12,34,52
36.85,0,0,0,20,21,47
27.47,0,0,0,16,25,47
6,0,1,0,12,2,20
21.54,1,0,1,18,19,43
12.43,0,0,0,12,7,25
19.7,0,0,0,12,33,51
7.5,1,0,0,12,11,29
25.95,0,0,0,18,12,36
25.95,1,0,0,16,13,35
11.53,1,0,0,18,29,53
5.5,1,0,0,12,2,20
9.62,0,0,0,12,10,28
5.25,1,1,0,12,3,21
11.5,0,0,0,12,9,27
17,0,0,0,16,30,52
11,0,0,1,12,30,48
13,1,0,0,12,29,47
7.32,0,0,0,12,2,20
5.5,0,0,0,12,6,24
11.52,0,0,0,12,33,51
15,0,0,0,12,37,55
13.5,0,0,1,12,16,34
6.75,1,0,0,11,12,29
12.5,0,0,0,12,12,30
7.1,0,0,0,9,28,43
6,0,1,0,11,35,52
14.43,0,0,0,16,9,31
13.78,1,0,0,16,2,24
5,1,1,0,12,7,25
4.49,1,1,1,10,31,47
10,0,0,0,5,42,53
5,1,0,0,12,37,55
17.68,1,0,1,16,33,55
4.38,1,1,0,12,23,41
6.88,1,0,0,12,12,30
12.5,1,0,0,12,25,43
13.9,1,0,0,16,8,30
7,0,0,0,12,41,59
12,0,0,1,11,32,49
9,0,0,0,12,15,33
6.5,0,0,0,11,6,23
16,0,0,1,12,42,60
2.13,1,0,0,12,12,30
9.62,0,1,0,12,21,39
20.2,1,0,0,18,21,45
14.43,1,0,0,20,2,28
35.83,0,0,0,20,20,46
16.67,1,0,0,14,11,31
23.08,0,0,1,18,25,49
4.25,0,0,0,14,7,27
5.5,1,0,0,12,25,43
15.59,0,0,0,12,36,54
6.94,1,1,0,14,26,46
25,1,0,0,14,30,50
5,0,0,0,12,3,21
15.68,1,0,1,16,21,43
9.53,1,1,0,12,19,37
11,0,0,0,12,7,25
4.25,1,0,0,12,0,18
4,1,1,0,12,34,52
8.25,0,0,0,12,15,33
22,0,0,1,12,15,33
5.15,1,0,0,12,1,19
4.7,0,0,0,16,1,23
8,0,0,0,1,26,33
12,0,1,1,11,32,49
2,1,0,0,5,14,25
5,0,0,0,9,12,27
7,0,0,0,12,3,21
12,0,0,1,5,30,41
17.49,0,0,0,12,14,32
6.75,0,1,0,10,9,25
6.5,1,1,0,14,5,25
4.5,1,0,0,1,26,33
8.65,1,1,0,16,18,40
10,0,0,0,9,8,23
5.5,1,0,0,1,20,27
7.5,0,0,0,12,2,20
3.57,1,0,0,16,1,23
18.25,1,1,1,16,21,43
16,0,0,0,14,26,46
25,0,0,1,18,33,57
12,1,0,0,12,41,59
15.35,1,0,0,12,22,40
16.67,1,0,0,12,28,46
6.25,0,0,1,12,38,56
4.25,1,0,0,12,37,55
17.3,0,0,0,16,15,37
20.83,0,0,1,12,38,56
18.46,0,0,1,16,30,52
10,0,0,0,10,2,18
11.55,0,0,0,12,15,33
11,1,0,0,14,7,27
15.89,1,0,0,16,24,46
23.08,0,1,0,16,14,36
4.25,1,0,0,5,22,33
5,0,0,0,7,7,20
17.45,1,0,0,12,23,41
12.82,1,0,0,16,25,47
6.8,0,1,0,12,2,20
4.25,1,0,0,10,5,21
8.65,1,1,0,12,38,56
8,1,0,1,12,36,54
13.25,1,0,0,14,25,45
6.75,0,0,0,12,17,35
5.5,1,0,0,1,24,31
7.5,0,0,0,12,19,37
9.25,1,0,0,16,21,43
29.12,0,0,0,16,22,44
24.75,0,0,0,16,19,41
8.96,1,0,1,12,41,59
8,0,0,0,12,6,24
7,1,0,0,12,1,19
17.3,1,0,1,16,37,59
12.03,0,0,0,12,10,28
9,0,1,1,16,4,26
5.5,0,0,0,12,0,18
4.45,1,0,0,11,1,18
6.06,1,0,1,12,1,19
21.63,0,0,0,16,12,34
5.83,0,0,0,12,2,20
43.25,0,0,0,18,13,37
37.5,0,0,0,12,22,40
8.19,0,0,0,12,13,31
21.63,0,0,0,16,12,34
6,1,0,0,12,17,35
9.75,1,0,0,16,7,29
8.65,1,0,0,16,10,32
7,1,0,0,12,24,42
6,0,0,0,7,24,37
10,1,0,1,12,7,25
12.5,1,0,0,12,13,31
25.48,1,0,1,18,30,54
5,1,0,0,12,4,22
14.43,1,1,0,16,5,27
24.47,1,0,0,16,33,55
28.85,0,0,1,20,23,49
42.73,0,0,0,20,13,39
7,0,1,0,16,15,37
9,1,1,0,16,23,45
7,0,1,0,12,3,21
18,0,0,0,12,22,40
18,0,0,0,12,22,40
13.55,1,0,1,16,24,46
9.3,1,0,0,12,20,38
14.24,0,0,0,16,17,39
18,1,0,0,18,9,33
9.09,1,0,0,12,16,34
17.64,1,0,0,12,13,31
11.53,1,0,0,16,14,36
19.15,0,0,1,14,11,31
12.2,1,0,0,12,15,33
14.44,0,0,0,12,7,25
15,1,0,0,16,29,51
9.54,1,0,0,12,27,45
17.45,0,0,0,12,23,41
24,1,0,0,14,16,36
14.43,0,0,0,18,8,32
16.35,0,0,0,16,8,30
5,1,0,0,12,6,24
18.7,1,0,0,16,11,33
8,0,0,0,12,47,65
18.75,0,0,1,12,16,34
5.5,1,0,0,12,1,19
4.92,1,0,0,12,40,58
7,1,0,0,16,1,23
4.5,0,0,0,12,4,22
8.2,1,0,0,12,33,51
17.25,0,0,0,12,27,45
12.03,1,0,0,12,12,30
18.2,1,0,0,12,18,36
2.86,1,0,0,12,13,31
12,0,0,0,7,29,42
14.7,1,0,0,14,22,42
24,0,0,1,12,33,51
14.42,1,0,0,14,13,33
9,1,0,1,12,24,42
19.72,0,0,0,16,23,45
8,1,0,0,18,13,37
12,0,0,0,12,9,27
13.16,1,0,0,12,4,22
11.25,0,0,0,12,12,30
18,0,0,1,12,18,36
13.5,0,0,0,16,3,25
8.75,0,0,0,12,6,24
12.72,0,0,0,16,18,40
11.31,1,0,0,14,10,30
6,1,0,0,12,0,18
9,0,0,0,12,7,25
21.47,0,0,0,16,8,30
5,0,1,0,12,12,30
12.5,1,1,0,12,42,60
25.48,1,1,0,20,27,53
14.41,0,1,1,12,22,40
10.1,0,1,1,16,4,26
7.2,0,1,0,12,5,23
14.4,1,1,0,12,19,37
9.1,1,1,1,12,32,50
23.08,0,0,0,20,3,29
7,1,0,0,16,3,25
19.28,0,0,0,12,15,33
8.71,1,0,0,12,17,35
9.38,1,0,0,12,43,61
12,0,0,0,9,23,38
13,0,0,0,12,10,28
9.63,0,0,0,12,15,33
16.45,1,0,0,16,41,63
5,1,0,0,12,20,38
20.83,1,0,0,14,26,46
7,0,1,0,12,8,26
10,0,0,0,12,6,24
13,0,1,0,12,44,62
22,0,0,0,12,22,40
8,0,0,0,14,2,22
6,0,0,0,12,22,40
23.09,1,0,0,20,17,43
19.23,1,0,0,16,27,49
8,0,0,0,14,4,24
11.11,0,0,0,12,14,32
4.6,1,1,1,5,43,54
11.82,0,0,0,14,37,57
4.55,0,0,0,12,5,23
10,0,0,0,12,19,37
7.41,1,1,0,10,29,45
28.83,0,0,0,16,21,43
4.5,1,0,0,11,1,18
11,0,0,0,12,16,34
10.08,1,0,0,12,39,57
9.05,1,0,0,12,38,56
8,1,1,0,12,9,27
5.15,1,1,0,12,2,20
5,0,1,0,12,3,21
12.03,1,0,0,12,6,24
16.83,1,0,0,16,25,47
2.1,1,0,0,18,27,51
28.23,0,0,0,20,24,50
7,0,0,0,9,17,32
6,1,1,0,12,5,23
10.1,1,0,0,18,15,39
18,1,0,0,14,6,26
6.75,1,0,0,12,22,40
11.21,1,0,1,12,11,29
10,0,0,0,12,31,49
5,1,1,0,11,39,56
15,1,0,0,12,15,33
14.09,0,0,0,12,19,37
6.93,1,0,0,12,10,28
6.74,1,1,0,12,20,38
16,0,0,0,14,17,37
6.25,1,0,0,11,34,51
10,0,0,0,14,32,52
9.58,1,0,0,12,14,32
21.15,1,0,0,18,15,39
6.5,0,0,0,9,3,18
8.03,1,0,0,7,38,51
24.03,0,0,0,14,36,56
12.98,0,0,0,16,23,45
23.4,0,0,0,20,6,32
15.88,1,1,0,12,15,33
11.78,0,0,0,12,41,59
7,1,0,0,12,39,57
15.1,0,0,0,16,16,38
21,1,0,0,14,25,45
5.5,1,1,0,16,10,32
9.32,0,1,1,12,12,30
14.43,1,1,0,12,29,47
4,0,1,0,1,33,40
8.75,0,0,0,9,31,46
8.5,0,0,0,9,7,22
8,0,0,0,7,30,43
25,0,1,0,20,2,28
24.03,0,0,0,18,24,48
6,1,0,0,14,36,56
5.82,0,1,0,12,11,29
15,0,0,0,12,15,33
11.5,1,1,1,16,29,51
24.03,0,1,1,14,40,60
4.25,1,1,0,12,9,27
8.65,1,1,0,10,8,24
5.5,0,1,0,12,1,19
19.19,0,1,1,12,39,57
19.1,1,0,1,18,26,50
14,0,1,0,12,26,44
4.44,0,0,0,16,15,37
16.83,1,0,0,18,28,52
7,1,0,0,12,24,42
23.17,0,0,0,12,37,55
10.98,0,0,0,12,11,29
5.25,0,1,0,12,0,18
17.3,0,0,0,14,26,46
7.18,1,0,1,12,21,39
6.25,0,0,0,16,22,44
7,1,0,0,12,46,64
11.54,1,0,1,12,35,53
7.3,1,0,0,12,0,18
7,1,0,0,16,3,25
8,0,0,0,12,8,26
7,0,0,1,12,41,59
5.5,1,1,0,12,2,20
10,1,1,0,12,9,27
40,0,0,0,18,41,65
11.54,1,0,0,16,3,25
14.43,1,0,0,12,6,24
22.5,0,0,0,18,3,27
8.42,1,0,0,12,23,41
13.75,0,0,0,12,36,54
5.34,1,0,0,12,32,50
12.03,0,1,0,12,8,26
7,1,1,1,12,7,25
5.1,0,0,0,5,36,47
12.5,1,0,0,18,0,24
16,1,0,0,16,9,31
25,0,0,1,12,24,42
12.98,0,0,1,12,37,55
6.92,1,0,0,1,26,33
9.38,1,1,0,18,9,33
37.5,0,0,0,16,35,57
19.23,0,0,0,20,12,38
11.19,1,0,0,16,29,51
11.5,1,0,0,12,29,47
14.64,1,0,0,14,12,32
25,0,0,1,14,30,50
9,0,0,0,11,13,30
14.91,1,0,0,12,20,38
8.5,0,0,0,14,2,22
21.16,0,0,0,16,9,31
17.05,1,0,0,18,23,47
6.1,1,0,0,12,6,24
15.95,0,0,0,16,14,36
9.79,0,0,1,12,21,39
14.16,1,0,0,16,9,31
28.38,0,0,0,14,31,51
5.5,0,0,0,1,25,32
5,0,0,1,12,9,27
11.53,1,0,0,12,26,44
16,0,0,0,16,7,29
33.22,0,0,0,18,13,37
12,0,0,0,12,15,33
19.25,1,0,0,12,22,40
38.45,1,0,0,12,32,50
4.25,1,0,0,12,3,21
0.84,1,0,0,10,35,51
7.06,1,1,0,12,12,30
4.75,1,0,0,12,1,19
4,0,1,0,12,7,25
15,1,0,0,11,38,55
23.08,0,0,0,16,8,30
17.5,1,0,0,18,38,62
13.75,1,0,0,12,14,32
5,1,0,0,12,17,35
8,0,0,0,11,5,22
10,1,0,0,12,9,27
21.02,0,0,0,16,9,31
6.04,1,0,0,12,21,39
7,1,0,0,12,8,26
4.25,0,1,0,12,3,21
11,1,0,1,12,23,41
4.5,0,0,0,9,23,38
18,0,0,1,12,28,46
9,0,0,0,12,6,24
12,1,0,0,14,16,36
17.86,0,0,1,16,22,44
26.92,0,0,0,16,31,53
16.25,1,0,0,16,13,35
8.75,0,0,0,12,17,35
14.48,1,0,0,18,12,36
24.05,0,0,1,14,26,46
3.85,0,0,0,12,18,36
27.88,0,0,0,16,27,49
5,1,0,0,12,43,61
16.5,0,0,0,16,12,34
7.21,1,0,0,12,33,51
13.45,1,0,0,12,38,56
10.05,0,0,0,11,22,39
4.25,1,0,0,12,5,23
6.75,1,0,0,12,22,40
15,0,0,1,20,16,42
7.5,1,0,0,18,19,43
8.5,0,0,0,14,6,26
7.21,1,0,0,12,20,38
9.02,0,0,0,12,25,43
5,1,0,0,12,9,27
5.35,1,0,0,14,8,28
6,0,0,0,12,4,22
9,1,0,0,12,29,47
2.3,1,0,0,12,5,23
5,1,0,0,12,3,21
11.35,1,0,0,7,35,48
5,0,0,0,12,2,20
8,0,0,0,12,5,23
7.99,0,0,0,12,20,38
14,1,0,1,12,24,42
10.58,1,0,0,14,3,23
15.38,0,0,0,11,24,41
15,0,0,0,16,8,30
13,1,0,0,14,32,52
4.44,0,1,0,12,6,24
15.43,1,1,0,12,31,49
9,0,0,0,12,4,22
14.18,1,0,0,12,39,57
14.96,0,0,0,16,9,31
30.78,0,0,0,20,27,53
17,0,0,0,12,24,42
8.5,1,0,0,14,13,33
6.75,1,0,0,16,6,28
12.5,0,0,0,12,10,28
22.3,0,0,0,16,20,42
5,0,0,0,16,21,43
4.9,0,0,0,12,3,21
13.75,0,0,1,12,40,58
8.6,1,1,0,12,17,35
6.52,0,0,0,12,46,64
4.8,1,0,0,12,15,33
16,0,0,1,12,28,46
5,0,0,0,11,1,18
5.75,0,0,0,12,3,21
7,1,1,0,12,25,43
8.85,1,1,0,12,15,33
18.87,0,0,0,14,14,34
30.75,0,0,0,18,27,51
5.3,1,0,0,12,15,33
28.83,1,0,0,14,20,40
4.33,1,0,0,11,26,43
6.04,0,0,0,12,34,52
18.69,0,0,1,16,9,31
13.5,1,0,0,12,36,54
17.89,1,0,1,12,24,42
13.75,1,0,0,16,9,31
7.2,1,0,0,12,11,29
7,1,0,0,12,1,19
5,1,0,0,12,10,28
17,1,0,0,12,38,56
10,0,0,1,12,9,27
28.85,0,1,0,12,20,38
13.5,1,0,0,16,2,24
7,1,0,0,16,11,33
13.44,1,1,1,12,16,34
6,1,1,0,12,4,22
9,0,0,1,12,0,18
10.1,0,1,0,12,11,29
16.83,0,1,0,12,27,45
20.2,1,0,0,12,15,33
8,1,0,0,12,41,59
12.13,1,0,0,12,23,41
3,1,0,0,16,2,24
4.35,1,0,0,12,18,36
15.06,1,0,1,16,28,50
5.25,1,0,0,16,5,27
21.15,1,0,0,12,17,35
16.83,0,0,0,12,40,58
8.75,1,0,0,9,48,63
9.47,1,0,0,12,24,42
9.05,1,0,0,12,27,45
11.53,0,0,0,12,14,32
13,1,0,0,12,38,56
5,1,0,0,16,6,28
11,0,0,0,12,29,47
10.67,1,0,0,12,21,39
9.5,0,0,0,12,6,24
17.78,0,0,0,12,18,36
26.93,1,0,0,16,13,35
10,1,0,0,12,41,59
28.35,0,0,0,16,34,56
8,0,0,0,7,30,43
20.68,1,0,1,18,20,44
21.63,1,0,0,16,11,33
16.3,0,0,1,12,21,39
19.94,1,0,0,18,34,58
11.25,1,0,1,11,40,57
11.73,0,0,0,16,22,44
12,1,0,0,14,20,40
18.16,1,0,1,14,32,52
7.15,0,0,0,12,1,19
38.45,1,0,0,18,18,42
25.43,1,0,0,18,17,41
18.46,1,0,0,18,27,51
36.05,0,1,0,18,9,33
7.88,1,0,0,20,15,41
6,1,0,1,12,5,23
38.46,0,0,0,16,31,53
25.89,1,0,0,16,12,34
48.08,0,0,0,16,38,60
9.5,0,0,0,12,18,36
16.6,1,0,0,16,16,38
6.5,1,0,0,11,21,38
8,1,0,0,12,6,24
18.75,1,0,0,12,30,48
6.5,1,0,0,10,42,58
12.5,1,0,0,16,19,41
17,0,0,1,14,27,47
5.35,1,0,0,12,13,31
39,0,0,0,16,25,47
12.5,0,0,1,12,26,44
10.84,1,0,0,12,38,56
9,1,0,0,12,31,49
8,0,0,0,12,6,24
8.5,1,0,0,16,7,29
5.75,1,1,0,16,12,34
9,1,0,0,12,26,44
8,0,0,0,9,22,37
17.3,0,0,1,18,22,46
5,1,0,0,12,14,32
5,0,0,0,12,35,53
21.9,0,0,1,14,17,37
10.05,1,0,1,12,23,41
17.75,0,0,0,12,21,39
4.6,1,0,0,12,3,21
4.25,1,0,0,12,6,24
9.34,0,0,1,12,29,47
8.56,1,0,0,12,12,30
25,0,0,0,12,6,24
7,1,0,0,12,28,46
23.95,0,0,1,16,40,62
4.65,0,0,0,12,35,53
7.15,0,0,0,14,4,24
9.89,1,0,0,12,35,53
18.65,1,0,1,18,15,39
11.63,0,0,0,12,23,41
6.6,0,0,0,14,10,30
10.8,1,0,0,12,16,34
22.64,0,0,0,20,14,40
6.75,1,0,0,12,34,52
8,0,1,0,12,4,22
9.61,1,0,0,12,12,30
4.25,1,0,0,12,12,30
8.78,1,0,1,12,18,36
5.58,1,0,0,10,10,26
7.1,1,0,0,12,40,58
7,1,0,1,14,13,33
9,1,0,0,18,14,38
5,0,0,0,11,1,18
18,0,0,0,12,34,52
18,0,0,1,12,23,41
16.83,1,0,0,12,18,36
25.64,0,0,0,16,29,51
9.25,1,0,0,12,39,57
19.42,0,0,0,16,30,52
12.72,0,0,0,16,14,36
18.44,0,0,1,12,21,39
4.86,0,0,1,7,52,65
12,0,0,0,12,24,42
38.46,0,0,0,16,23,45
8.43,0,1,1,12,22,40
7,1,1,1,7,21,34
14.1,0,1,1,16,11,33
11,0,0,0,16,24,46
26.6,0,0,0,12,38,56
13,1,1,0,12,16,34
15,0,0,0,12,32,50
5,1,1,0,12,7,25
7.5,0,1,1,16,25,47
19,1,1,0,12,30,48
7,1,0,0,12,13,31
16.35,0,0,0,18,10,34
9.68,1,0,0,12,17,35
9.5,1,0,0,12,43,61
35.38,0,0,0,16,16,38
13.64,0,0,0,12,17,35
16.83,0,1,0,12,38,56
6.19,0,0,0,12,22,40
27.47,0,0,0,16,25,47
13.1,1,0,1,12,34,52
10.3,1,0,0,12,14,32
8,0,0,0,12,4,22
7.78,0,0,0,12,21,39
5,1,0,0,16,1,23
30.58,0,0,0,16,21,43
10,0,0,1,12,32,50
16.35,1,0,0,20,13,39
9.5,0,0,0,12,12,30
12.12,1,0,0,12,40,58
17.27,1,0,0,16,19,41
12,1,0,1,14,8,28
5,1,1,0,12,19,37
25.48,0,0,0,12,16,34
5.5,1,1,0,12,13,31
32.93,0,1,0,20,13,39
6.4,1,1,0,12,6,24
20.2,0,0,0,12,16,34
14,0,0,0,11,29,46
6,1,0,0,12,6,24
9.63,1,0,0,12,16,34
9.61,0,0,0,20,9,35
8.9,0,1,0,14,9,29
16.67,0,0,0,12,3,21
11,0,0,0,12,3,21
7.7,1,1,0,12,6,24
14.43,0,0,0,12,20,38
24.87,1,0,0,16,28,50
19,1,1,0,14,18,38
4.5,1,1,0,12,16,34
6,0,1,0,12,47,65
21.08,0,0,0,16,14,36
9.58,1,1,0,14,13,33
12,0,0,0,12,30,48
7.07,1,1,1,12,12,30
7,1,0,0,12,16,34
10.58,1,0,0,16,0,22
8.57,1,0,0,12,27,45
7.18,1,0,0,12,10,28
9.61,1,0,0,12,13,31
12.5,1,0,0,16,8,30
6.25,1,1,0,12,16,34
6,0,0,0,12,45,63
10,1,0,0,12,4,22
24.03,0,1,0,20,32,58
38.46,0,0,0,16,18,40
5.5,0,0,0,16,8,30
14.43,0,0,0,18,17,41
10,0,0,0,11,26,43
18,0,0,0,16,21,43
6.15,1,0,0,12,3,21
23.75,0,0,1,18,28,52
